survey,variable,value,value_label
EQLS,Y11_Q48,2717,2717 Nepabeigta pamatskolas izglitiba  1
EQLS,Y11_Q48,2718,"2718 Pamatskolas izglitiba (pirms 1990.gada - 4-8 klases, pec 1990.gada - 4-9 klases)  2"
EQLS,Y11_Q48,2719,"2719 Arodskolas izglitiba (pirms 1990.gada pec 8.klases, pec 1990.gada - pec 9.klases beiganas) -3"
EQLS,Y11_Q48,2720,2720 Vispareja videja izglitiba - 4
EQLS,Y11_Q48,2721,"2721 Videja speciala izglitiba (pirms 1990.gada pec 8.klases, pec 1990.gada - pec 9.klases beiganas)- 5"
EQLS,Y11_Q48,2722,"2722 Videja speciala izglitiba (pirms 1990.gada pec 11.klases, pec 1990.gada - pec 12.klases beiganas) -6"
EQLS,Y11_Q48,2723,2723 3  4 studiju gadi augstaka macibu iestade (pec 1990.gada  bakalaura grads)  7
EQLS,Y11_Q48,2724,"2724 Augstaka izglitiba (pirms 1990.gada - pabeigta augstaka izglitiba, pec 1990.gada  pabeigta magistrantura) - 8"
EQLS,Y11_Q48,2725,2725 Doktora grads -9
EQLS,Y11_Q48,2726,Incomplete basic education
EQLS,Y11_Q48,2727,Basic education (4-9 classes)
EQLS,Y11_Q48,2728,Vocational education (after finishing 9th class)
EQLS,Y11_Q48,2729,Secondary education
EQLS,Y11_Q48,2730,Secondary special/ technical education (after finishing 9th class)
EQLS,Y11_Q48,2731,Secondary special/ technical education (after finishing 12th class)
EQLS,Y11_Q48,2732,3-4 years in HEI (after 1990 - bachelor degree)
EQLS,Y11_Q48,2733,"Higher education (before 1990 - completed higher education, after 1990 - Masters Degree, Md)"
EQLS,Y11_Q48,2734,PhD degree
EQLS,Y11_Q48,2835,2835 Ma attendiex/attendietx skola
EQLS,Y11_Q48,2836,2836 Skola primarja
EQLS,Y11_Q48,2837,2837 Skejjel sekondarji (Junior lyceum u sekondarji ohra)
EQLS,Y11_Q48,2838,"2838 Sixth Form Upper Lyceum, junior college"
EQLS,Y11_Q48,2839,"2839 Malta College of Arts, Science and Technology (MCAST)"
EQLS,Y11_Q48,2840,2840 Universita (bachelor)
EQLS,Y11_Q48,2841,2841 Universita (master)
EQLS,Y11_Q48,2842,"2842 Dottorat, PhD"
EQLS,Y11_Q48,2843,2843 Did not attend school
EQLS,Y11_Q48,2844,2844 Primary school
EQLS,Y11_Q48,2845,2845 Secondary schools (Junior Lyceum and other secondary)
EQLS,Y11_Q48,2846,"2846 Sixth Form, Upper Lyceum, Junior College"
EQLS,Y11_Q48,2847,"2847 Malta College of ARts, Science and Technology (MCAST)"
EQLS,Y11_Q48,2848,2848 University (Bachelor)
EQLS,Y11_Q48,2849,2849 University (Masters)
EQLS,Y11_Q48,2850,"2850 Doctorate, PhD"
EQLS,Y11_Q48,2951,2951 Basisschool niet afgemaakt
EQLS,Y11_Q48,2952,2952 Alleen basisschool afgemaakt
EQLS,Y11_Q48,2953,"2953 LBO, VBO, LEAO, LTS ambachtsschool, huishoudschool, LHNO, VMBO (niveaus 1-3; basisberoepsgericht, kaderberoepsgeric"
EQLS,Y11_Q48,2954,"2954 MULO, ULO, MAVO, VMBO (niveau 4; theoretische leerweg); HAVO jaar 3-4; VWO jaar 3-5 afgemaakt"
EQLS,Y11_Q48,2955,"2955 KMBO, leerlingwezen, MBO niveau 1, MEAO, MTS afgemaakt (duur < 2 jaar)"
EQLS,Y11_Q48,2956,"2956 HAVO, MMS, MSVM afgemaakt"
EQLS,Y11_Q48,2957,"2957 VWO, HBS, atheneum, gymnasium afgemaakt"
EQLS,Y11_Q48,2958,2958 MBO niveau 2 en 3 afgemaakt (duur 2-3 jaar)
EQLS,Y11_Q48,2959,"2959 Leerlingwezen, MBO, MEAO, MTS (duur 4 jaar)"
EQLS,Y11_Q48,2960,2960 MBO-plus voor havisten
EQLS,Y11_Q48,2961,"2961 propedeuse WO, OU-certificaat"
EQLS,Y11_Q48,2962,"2962 korte HBO-opleiding einddiploma (2 of 3 jaar), kweekschool, conservatorium, MO-acten"
EQLS,Y11_Q48,2963,2963 Bachelor HBO afgemaakt
EQLS,Y11_Q48,2964,2964 Bachelor universiteit afgemaakt
EQLS,Y11_Q48,2965,"2965 HBO: Master's degree, tweede fase opleidingen; Post HBO-opleidingen, pre-master onderwijs voor HBO"
EQLS,Y11_Q48,2967,"2967 WO/universiteit: Master's degree, tweede fase opleidingen; ingenieur, meester, doctorandus"
EQLS,Y11_Q48,2968,2968 Doctoraat / gepromoveerd
EQLS,Y11_Q48,3069,3069 niepelne podstawowe
EQLS,Y11_Q48,3070,3070 podstawowe
EQLS,Y11_Q48,3071,3071 gimnazjalne
EQLS,Y11_Q48,3072,3072 zasadnicze zawodowe
EQLS,Y11_Q48,3073,3073 niepelne srednie (niepelne licealne)
EQLS,Y11_Q48,3074,3074 srednie (licealne) ogólnoksztalcace
EQLS,Y11_Q48,3075,3075 srednie zawodowe (technikum)
EQLS,Y11_Q48,3076,3076 pomaturalne (policealne)
EQLS,Y11_Q48,3077,3077 niepelne wyzsze (bez zadnego dyplomu)
EQLS,Y11_Q48,3078,3078 wyzsze licencjackie lub zawodowe (bez magisterium)
EQLS,Y11_Q48,3079,3079 wyzsze magisterskie (Magister)
EQLS,Y11_Q48,3080,3080 studia doktoranckie (Doktor)
EQLS,Y11_Q48,3181,3181 Nenhum / Pré-primária
EQLS,Y11_Q48,3182,3182 Ensino Básico 1 (até à 4.ª classe)
EQLS,Y11_Q48,3183,3183 Ensino Básico 2 (preparatório/5.º e 6.º anos)
EQLS,Y11_Q48,3184,3184 Ensino Básico 3 (até ao 9.º ano/5.º ano dos liceus)
EQLS,Y11_Q48,3185,3185 Cursos técnicos / profissionais
EQLS,Y11_Q48,3186,"3186 Ensino Secundário Cursos Gerais (12.º/7.º ano dos liceus completo, propedêutico, serviço cívico)"
EQLS,Y11_Q48,3187,3187 Bacharelato / Licenciatura
EQLS,Y11_Q48,3188,3188 Pós-graduação (Mestrado / Doutoramento)
EQLS,Y11_Q48,3201,3201 facultate neterminata
EQLS,Y11_Q48,3202,3202 facultate  subingineri sau colegiu
EQLS,Y11_Q48,3203,3203 facultate complet
EQLS,Y11_Q48,3204,3204 master
EQLS,Y11_Q48,3205,3205 doctorat
EQLS,Y11_Q48,3289,3289 fara scoala
EQLS,Y11_Q48,3290,3290 scoala primara neterminata
EQLS,Y11_Q48,3291,3291 scoala primara terminata
EQLS,Y11_Q48,3292,3292 gimnaziu incomplet
EQLS,Y11_Q48,3293,3293 gimnaziu complet
EQLS,Y11_Q48,3294,3294 scoala de ucenici (complementara)
EQLS,Y11_Q48,3295,3295 scoala profesionala
EQLS,Y11_Q48,3296,3296 liceu neterminat
EQLS,Y11_Q48,3297,3297 liceu terminat
EQLS,Y11_Q48,3298,3298 Scoala de maistri
EQLS,Y11_Q48,3299,3299 scoala postliceala
EQLS,Y11_Q48,3306,3306 Ingen formell utbildning
EQLS,Y11_Q48,3307,3307 Folkskola (6 år)
EQLS,Y11_Q48,3308,"3308 Realskola, Fackskola eller flickskola"
EQLS,Y11_Q48,3309,3309 Grundskola (9 år)
EQLS,Y11_Q48,3310,"3310 Gymnasium, Studentexamen"
EQLS,Y11_Q48,3311,3311 Påbyggnadsutbildning efter gymnasium ej högskola/universitet (t.ex. Kvalificerad yrkesutbildning)
EQLS,Y11_Q48,3312,"3312 vårdhögskola, socialhögskola (äldre utbildning)"
EQLS,Y11_Q48,3313,3313 Universitet och högskola
EQLS,Y11_Q48,3314,"3314 Universitet och högskola, magister-/mastersexamen, civilingenjör eller liknande längre utbildning"
EQLS,Y11_Q48,3315,3315 Forskarutbildning (licentiat eller doktorsexamen)
EQLS,Y11_Q48,3416,3416 nedokoncana osnovna ola
EQLS,Y11_Q48,3417,3417 dokoncana osnovna ola
EQLS,Y11_Q48,3418,3418 dokoncana 2 ali 3 letna srednja ola
EQLS,Y11_Q48,3419,3419 dokoncana 4 letna srednja ola
EQLS,Y11_Q48,3420,3420 dokoncana vija ali visoka ola
EQLS,Y11_Q48,3421,3421 dokoncana fakulteta ali akademija
EQLS,Y11_Q48,3422,3422 specializacija ali magisterij
EQLS,Y11_Q48,3423,3423 doktorat
EQLS,Y11_Q48,3524,3524 Neukoncená základná kola (neukoncená ludová kola alebo metianka)
EQLS,Y11_Q48,3525,3525 Ukoncená základná kola (osem tried ludovej koly alebo ukoncená metianka)
EQLS,Y11_Q48,3526,"3526 Základné vzdelanie + zaucenie, odborná príprava, kurz (bez výucného listu)"
EQLS,Y11_Q48,3527,3527 Vyucený/á s výucným listom alebo osvedcením (bez maturity)
EQLS,Y11_Q48,3528,3528 Odborná kola alebo hospodárska kola (bez maturity)
EQLS,Y11_Q48,3529,3529 Vyucený (-á) s maturitou
EQLS,Y11_Q48,3530,"3530 Úplné stredokolské odborné s maturitou (napr. priemyslovka, ekonomická kola, obchodná akadémia,stredná zdravotná"
EQLS,Y11_Q48,3531,"3531 Úplné stredokolské veobecné (gymnázium, SV)"
EQLS,Y11_Q48,3532,"3532 Nadstavbové, pomaturitné túdium"
EQLS,Y11_Q48,3533,3533 Vysoká kola  bakalárske túdium
EQLS,Y11_Q48,3534,"3534 Vysoká kola - ukoncené magisterské, ininierske túdium (alebo jeho ekvivalent)"
EQLS,Y11_Q48,3535,"3535 Postgraduálne túdium (tituly CSc, PhD., Doc., atd., ale nie PhDr.!)"
EQLS,Y11_Q48,3536,3536 Befejezetlen alapiskolai végzettség (befejezetlen népiskola vagy polgári iskola)
EQLS,Y11_Q48,3537,3537 Befejezett alapiskolai végzettség (nyolc osztályos népiskola vagy befejezett polgári iskola)
EQLS,Y11_Q48,3538,"3538 Alapiskolai végzettség + betanítás, szakmai képzés, tanfolyam (szakmunkás bizonyítvány nélkül)"
EQLS,Y11_Q48,3539,3539 Kitanult munkás/munkásno szakmunkás bizonyítvánnyal vagy végzettségrol szóló tanúsítvánnyal (érettségi nélkül)
EQLS,Y11_Q48,3540,3540 Szakiskolai vagy gazdasági technikumi végzettség (érettségi nélkül)
EQLS,Y11_Q48,3541,3541 Kitanult munkás/munkásno érettségivel
EQLS,Y11_Q48,3542,"3542 Teljes szakközépiskolai végzettség érettségivel (például ipari középiskola, közgazdasági szakközépiskola, kereskede"
EQLS,Y11_Q48,3543,"3543 Teljes általános középiskolai végzettség (gimnázium, általános muveltséget nyújtó középiskola)"
EQLS,Y11_Q48,3544,"3544 Felépítményi tanulmányok, érettségi utáni képzés"
EQLS,Y11_Q48,3545,3545 Foiskolai végzettség  alapképzés (BSc)
EQLS,Y11_Q48,3546,"3546 Foiskolai végzettség  befejezett mesterképzés, mérnöki tanulmányok (vagy ennek megfelelo)"
EQLS,Y11_Q48,3547,"3547 Posztgraduális tanulmányok (CSc, PhD., Doc., stb. fokozatok, a PhDr. fokozatot kivéve !)"
EQLS,Y11_Q48,3648,"No qualification, left school before age 11"
EQLS,Y11_Q48,3649,"No qualification, left school between age 11 and 14"
EQLS,Y11_Q48,3650,"No qualification, left school after age 14"
EQLS,Y11_Q48,3651,"One or more of the following:  Key Skills, Skills for Life Level 1, Functional Skills Level 1 NVQ Level 1 GNVQ or GSV"
EQLS,Y11_Q48,3652,One or more of the following: NVQ Level 2 GNVQ Intermediate Level BTEC or SCOTVEC First or General Diploma RSA Diplo
EQLS,Y11_Q48,3653,One or more of the following: One or more CSEs below Grade 1 one or more GCSEs below Grade C One or more O Levels On
EQLS,Y11_Q48,3654,One or more A Levels or AS Levels One or more SCE Higher Grade Scottish Certificate of Sixth Year Studies Other equiv
EQLS,Y11_Q48,3655,NVQ Level 3 GNVQ or GSVQ Advanced Level Other equivalent qualification
EQLS,Y11_Q48,3656,"Higher Education Access Course, or equivalent qualification"
EQLS,Y11_Q48,3657," NVQ Level 4 HNC or HND Diploma in Higher Education Teaching qualification, e.g. Teaching Certificate, PGCE Nursing"
EQLS,Y11_Q48,3658,"NVQ Level 5, or equivalent qualification"
EQLS,Y11_Q48,3659,"First degree: BA or BSc, or equivalent qualification"
EQLS,Y11_Q48,3660,"Higher degree, e.g. MA, MBA, MSc, Mphil or equivalent qualification"
EQLS,Y11_Q48,3661,Doctorate: PhD or Dphil
EQLS,Y11_Q48,3762,Illeterate
EQLS,Y11_Q48,3763,Literate without any diploma
EQLS,Y11_Q48,3764,Primary school
EQLS,Y11_Q48,3765,Primary education
EQLS,Y11_Q48,3766,Junior high school/ Vocational school at junior high school level
EQLS,Y11_Q48,3767,High school / Vocational school at high school level
EQLS,Y11_Q48,3768,Training schools
EQLS,Y11_Q48,3769,Universities
EQLS,Y11_Q48,3770,Masters degree
EQLS,Y11_Q48,3771,PhD
EQLS,Y11_Q48,3872,No formal education
EQLS,Y11_Q48,3873,Primary/Elementary education (8 years)
EQLS,Y11_Q48,3874,Secondary Education - Vocational school (3 years)
EQLS,Y11_Q48,3875,Secondary Education - Gymnasium (4 years)
EQLS,Y11_Q48,3876,Some Higher Education - no degree/diploma earned
EQLS,Y11_Q48,3877,Higher Education degree - Polytechnic school Diploma
EQLS,Y11_Q48,3878,Higher Education degree - University Diploma
EQLS,Y11_Q48,3879,Masters degree (magistar)
EQLS,Y11_Q48,3880,Doctorate degree (doctor)
EQLS,Y11_Q48,3981,Pre-school education/ no education (under 3rd grade)
EQLS,Y11_Q48,3982,Primary education lower cycle (4th  7th grade)
EQLS,Y11_Q48,3983,Primary education upper cycle (8th grade)
EQLS,Y11_Q48,3984,Secondary vocational 3 yrs (manual)
EQLS,Y11_Q48,3985,Secondary vocational 4 yrs (manual)
EQLS,Y11_Q48,3986,Secondary vocational 4 yrs (non manual)
EQLS,Y11_Q48,3987,Secondary orientation (1978-1988)
EQLS,Y11_Q48,3988,Secondary general (grammar schools)
EQLS,Y11_Q48,3989,Higher schools
EQLS,Y11_Q48,3990,"University: Graduate studies, Art academy"
EQLS,Y11_Q48,3991,"University: Graduate studies, Natural science, mathematics"
EQLS,Y11_Q48,3992,"University: Graduate studies, Social studies"
EQLS,Y11_Q48,3993,"University: Scientific or artistic postgraduate studies, Master degree"
EQLS,Y11_Q48,3994,PhD studies/ Doctors Degree
EQLS,Y11_Q48,4109,No education (under 3rd grade)
EQLS,Y11_Q48,4110,Primary education lower cycle (4th  7th grade)
EQLS,Y11_Q48,4111,Primary education upper cycle (8th grade)
EQLS,Y11_Q48,4112,Secondary vocational 3 yrs (manual)
EQLS,Y11_Q48,4113,Secondary vocational 4 yrs (manual)
EQLS,Y11_Q48,4114,Secondary vocational 4 yrs (non manual)
EQLS,Y11_Q48,4115,Secondary orientation (1978-1988)
EQLS,Y11_Q48,4116,Secondary general (grammar schools)
EQLS,Y11_Q48,4117,Higher schools
EQLS,Y11_Q48,4118,"University: Graduate studies, Art academy"
EQLS,Y11_Q48,4119,"University: Graduate studies, Natural science, mathematics"
EQLS,Y11_Q48,4120,"University: Graduate studies, Social studies"
EQLS,Y11_Q48,4121,"University: Scientific or artistic post-graduate studies, Master degree"
EQLS,Y11_Q48,4123,No education (under 3rd grade)
EQLS,Y11_Q48,4124,Primary education lower cycle (4th  7th grade)
EQLS,Y11_Q48,4125,Primary education upper cycle (8th grade)
EQLS,Y11_Q48,4126,Secondary vocational 3 yrs (manual)
EQLS,Y11_Q48,4127,Secondary vocational 4 yrs (manual)
EQLS,Y11_Q48,4128,Secondary vocational 4 yrs (non manual)
EQLS,Y11_Q48,4129,Secondary orientation (1978-1988)
EQLS,Y11_Q48,4130,Secondary general (grammar schools)
EQLS,Y11_Q48,4131,Higher schools
EQLS,Y11_Q48,4132,"University: Graduate studies, Art academy"
EQLS,Y11_Q48,4133,"University: Graduate studies, Natural science, mathematics"
EQLS,Y11_Q48,4134,"University: Graduate studies, Social studies"
EQLS,Y11_Q48,4135,"University: Scientific or artistic post-graduate studies, Master degree"
EQLS,Y11_Q48,4136,PhD studies/ Doctors Degree
EQLS,Y11_Q48,4222,PhD studies/ Doctors Degree
EQLS,Y11_Q48,4251,No education (under 3rd grade)
EQLS,Y11_Q48,4252,Primary education lower cycle (4th  7th grade)
EQLS,Y11_Q48,4253,Primary education upper cycle (8th grade)
EQLS,Y11_Q48,4254,Secondary vocational 3 yrs
EQLS,Y11_Q48,4255,Secondary vocational 4 yrs
EQLS,Y11_Q48,4256,Higher schools
EQLS,Y11_Q48,4257,Higher Education degree
EQLS,Y11_Q48,4258,Masters degree (magistar)
EQLS,Y11_Q48,4259,PhD studies/ Doctors Degree
EQLS,Y11_Q48,4269,No education (under 3rd grade)
EQLS,Y11_Q48,4270,Primary education lower cycle (4th  7th grade)
EQLS,Y11_Q48,4271,Primary education upper cycle (8th grade)
EQLS,Y11_Q48,4272,Secondary vocational 3 yrs
EQLS,Y11_Q48,4273,Secondary vocational 4 yrs
EQLS,Y11_Q48,4274,Higher schools
EQLS,Y11_Q48,4275,Higher Education degree
EQLS,Y11_Q48,4276,Masters degree (magistar)
EQLS,Y11_Q48,4277,PhD studies/ Doctors Degree PhD
EQLS,Y11_Q48,4378,No education (under 3rd grade)
EQLS,Y11_Q48,4379,Primary education lower cycle (4th  7th grade)
EQLS,Y11_Q48,4380,Primary education upper cycle (8th grade)
EQLS,Y11_Q48,4381,Secondary vocational 3 yrs (manual)
EQLS,Y11_Q48,4382,Secondary vocational 4 yrs (manual)
EQLS,Y11_Q48,4383,Secondary vocational 4 yrs (non manual)
EQLS,Y11_Q48,4384,Secondary orientation (1978-1988)
EQLS,Y11_Q48,4385,Secondary general (grammar schools)
EQLS,Y11_Q48,4386,Higher schools
EQLS,Y11_Q48,4387,"University: Graduate studies, Art academy"
EQLS,Y11_Q48,4388,"University: Graduate studies, Natural science, mathematics"
EQLS,Y11_Q48,4389,"University: Graduate studies, Social studies"
EQLS,Y11_Q48,4390,"University: Scientific or artistic post-graduate studies, Master degree"
EQLS,Y11_Q48,4391,PhD studies/ Doctors Degree
EQLS,Y11_Q48,4520,Pre school
EQLS,Y11_Q48,4521,Primary school
EQLS,Y11_Q48,4522,Primary education
EQLS,Y11_Q48,4523,Primary education (?lkö?retim)
EQLS,Y11_Q48,4524,High school level
EQLS,Y11_Q48,4525,Vocational school at high school level
EQLS,Y11_Q48,4526,Master of trade
EQLS,Y11_Q48,4527,Undergraduate
EQLS,Y11_Q48,4528,Masters degree
EQLS,Y11_Q48,4529,PhD
EQLS,Y11_Q48,9997,(Completed education abroad)
EQLS,Y11_Q48,9998,(Don't know)
EQLS,Y11_Q48,9999,(Refusal)
EQLS,Y11_ISCEDfull,1,1
EQLS,Y11_ISCEDfull,2,2
EQLS,Y11_ISCEDfull,3,2A
EQLS,Y11_ISCEDfull,4,2B
EQLS,Y11_ISCEDfull,5,2C
EQLS,Y11_ISCEDfull,6,3
EQLS,Y11_ISCEDfull,7,3A
EQLS,Y11_ISCEDfull,8,3B
EQLS,Y11_ISCEDfull,9,3C
EQLS,Y11_ISCEDfull,10,4
EQLS,Y11_ISCEDfull,11,4A
EQLS,Y11_ISCEDfull,12,4B
EQLS,Y11_ISCEDfull,13,4C
EQLS,Y11_ISCEDfull,14,5
EQLS,Y11_ISCEDfull,15,5A
EQLS,Y11_ISCEDfull,16,5A First degree
EQLS,Y11_ISCEDfull,17,5A Second degree
EQLS,Y11_ISCEDfull,18,5B
EQLS,Y11_ISCEDfull,19,6
EQLS,Y11_ISCEDfull,97,Completed education abroad
EQLS,Y11_ISCEDfull,98,(Dont Know)
EQLS,Y11_ISCEDfull,99,(Refusal)
EQLS,Y11_ISCEDsimple,0,No education completed (ISCED 0)
EQLS,Y11_ISCEDsimple,1,Primary education (ISCED 1)
EQLS,Y11_ISCEDsimple,2,Lower secondary education (ISCED 2)
EQLS,Y11_ISCEDsimple,3,Upper secondary education (ISCED 3)
EQLS,Y11_ISCEDsimple,4,Post-secondary including pre-vocational or vocational education but not tertiary (ISCED 4)
EQLS,Y11_ISCEDsimple,5,Tertiary education  first level (ISCED 5)
EQLS,Y11_ISCEDsimple,6,Tertiary education  advanced level (ISCED 6)
EQLS,Y11_ISCEDsimple,97,Completed education abroad
EQLS,Y11_ISCEDsimple,98,Don't know
EQLS,Y11_ISCEDsimple,99,Refusal
EQLS,Y11_Q50c,1,Major problems
EQLS,Y11_Q50c,2,Moderate problems
EQLS,Y11_Q50c,3,No problems
EQLS,Y11_Q50c,98,(Don't know)
EQLS,Y11_Q50c,99,(Refusal)
EQLS,Y11_Q50d,1,Major problems
EQLS,Y11_Q50d,2,Moderate problems
EQLS,Y11_Q50d,3,No problems
EQLS,Y11_Q50d,98,(Don't know)
EQLS,Y11_Q50d,99,(Refusal)
EQLS,Y11_Q51a,1,with great difficulty
EQLS,Y11_Q51a,2,with some difficulty
EQLS,Y11_Q51a,3,easily
EQLS,Y11_Q51a,4,very easily
EQLS,Y11_Q51a,5,service not used
EQLS,Y11_Q51a,98,(DK)
EQLS,Y11_Q51a,99,(Ref)
EQLS,Y11_Q54a_1,0,No
EQLS,Y11_Q54a_1,1,Yes
EQLS,Y11_Q54a_2,0,No
EQLS,Y11_Q54a_2,1,Yes
EQLS,Y11_Q54a_3,0,No
EQLS,Y11_Q54a_3,1,Yes
EQLS,Y11_Q54a_4,0,No
EQLS,Y11_Q54a_4,1,Yes
EQLS,Y11_Q54a_5,0,No
EQLS,Y11_Q54a_5,1,Yes
EQLS,Y11_Q54b_1,0,No
EQLS,Y11_Q54b_1,1,Yes
EQLS,Y11_Q54b_2,0,No
EQLS,Y11_Q54b_2,1,Yes
EQLS,Y11_Q54b_3,0,No
EQLS,Y11_Q54b_3,1,Yes
EQLS,Y11_Q54b_4,0,No
EQLS,Y11_Q54b_4,1,Yes
EQLS,Y11_Q54b_5,0,No
EQLS,Y11_Q54b_5,1,Yes
EQLS,Y11_Q55a,1,Very difficult
EQLS,Y11_Q55a,2,A little difficult
EQLS,Y11_Q55a,3,Not difficult at all
EQLS,Y11_Q55a,98,(Don't know)
EQLS,Y11_Q55a,99,(Refusal)
EQLS,Y11_Q55b,1,Very difficult
EQLS,Y11_Q55b,2,A little difficult
EQLS,Y11_Q55b,3,Not difficult at all
EQLS,Y11_Q55b,98,(Don't know)
EQLS,Y11_Q55b,99,(Refusal)
EQLS,Y11_Q55c,1,Very difficult
EQLS,Y11_Q55c,2,A little difficult
EQLS,Y11_Q55c,3,Not difficult at all
EQLS,Y11_Q55c,98,(Don't know)
EQLS,Y11_Q55c,99,(Refusal)
EQLS,Y11_Q55d,1,Very difficult
EQLS,Y11_Q55d,2,A little difficult
EQLS,Y11_Q55d,3,Not difficult at all
EQLS,Y11_Q55d,98,(Don't know)
EQLS,Y11_Q55d,99,(Refusal)
EQLS,Y11_Q56a,1,Very difficult
EQLS,Y11_Q56a,2,A little difficult
EQLS,Y11_Q56a,3,Not difficult at all
EQLS,Y11_Q56a,98,(Don't know)
EQLS,Y11_Q56a,99,(Refusal)
EQLS,Y11_Q56b,1,Very difficult
EQLS,Y11_Q56b,2,A little difficult
EQLS,Y11_Q56b,3,Not difficult at all
EQLS,Y11_Q56b,98,(Don't know)
EQLS,Y11_Q56b,99,(Refusal)
EQLS,Y11_Q56c,1,Very difficult
EQLS,Y11_Q56c,2,A little difficult
EQLS,Y11_Q56c,3,Not difficult at all
EQLS,Y11_Q56c,98,(Don't know)
EQLS,Y11_Q56c,99,(Refusal)
EQLS,Y11_Q56d,1,Very difficult
EQLS,Y11_Q56d,2,A little difficult
EQLS,Y11_Q56d,3,Not difficult at all
EQLS,Y11_Q56d,98,(Don't know)
EQLS,Y11_Q56d,99,(Refusal)
EQLS,Y11_Q57,1,Much worse
EQLS,Y11_Q57,2,Somewhat worse
EQLS,Y11_Q57,3,Neither worse nor better
EQLS,Y11_Q57,4,Somewhat better
EQLS,Y11_Q57,5,Much better
EQLS,Y11_Q57,98,(Don't know)
EQLS,Y11_Q57,99,Refusal
EQLS,Y11_Q61d,1,Yes
EQLS,Y11_Q61d,2,No
EQLS,Y11_Q61d,98,(Don't know)
EQLS,Y11_Q61d,99,(Refusal)
EQLS,Y11_Q61e,1,Yes
EQLS,Y11_Q61e,2,No
EQLS,Y11_Q61e,98,(Don't know)
EQLS,Y11_Q61e,99,(Refusal)
EQLS,Y11_Q61f,1,Yes
EQLS,Y11_Q61f,2,No
EQLS,Y11_Q61f,98,(Don't know)
EQLS,Y11_Q61f,99,(Refusal)
EQLS,Y11_Q64,1,(WEEKLY)Less than 12  - (MONTHLY)Less than 50     - (YEARLY)Less than 600
EQLS,Y11_Q64,2,(WEEKLY) 12 to  24  - (MONTHLY) 50 to 99       - (YEARLY)600 to 1.199
EQLS,Y11_Q64,3,(WEEKLY) 25 to  34  - (MONTHLY)100 to 149       - (YEARLY) 1.200 to 1.799
EQLS,Y11_Q64,4,(WEEKLY) 35 to  49  - (MONTHLY) 150 to 199     - (YEARLY) 1.800 to 2.399
EQLS,Y11_Q64,5,(WEEKLY) 50 to 59    - (MONTHLY) 200 to 249     - (YEARLY) 2.400 to 2.999
EQLS,Y11_Q64,6,(WEEKLY) 60 to 79    - (MONTHLY) 250 to 349     - (YEARLY) 3.000 to 4.199
EQLS,Y11_Q64,7,(WEEKLY) 80 to 99  - (MONTHLY) 350 to 449     - (YEARLY) 4.200 to 5.399
EQLS,Y11_Q64,8,(WEEKLY) 100 to 139  - (MONTHLY) 450 to 599     - (YEARLY) 5.400 to 7.199
EQLS,Y11_Q64,9,(WEEKLY) 140 to 174  - (MONTHLY) 600 to  749     - (YEARLY) 7.200 to  8.999
EQLS,Y11_Q64,10,(WEEKLY) 175 to 199  - (MONTHLY) 750 to  899   - (YEARLY) 9.000 to  10.799
EQLS,Y11_Q64,11,(WEEKLY) 200 to 249  - (MONTHLY) 900 to  1.124 - (YEARLY) 10.800 to  13.499
EQLS,Y11_Q64,12,(WEEKLY) 250 to 299  - (MONTHLY) 1.125 to  1.349 - (YEARLY) 13.500 to  16.199
EQLS,Y11_Q64,13,(WEEKLY) 300 to 374  - (MONTHLY) 1.350 to  1.649 - (YEARLY) 16.200 to  19.799
EQLS,Y11_Q64,14,(WEEKLY) 375 to  449- (MONTHLY) 1.650 to 1.949 - (YEARLY) 19.800 to  23.399
EQLS,Y11_Q64,15,(WEEKLY) 450 to  524- (MONTHLY) 1.950 to 2.249 - (YEARLY) 23.400 to  26.999
EQLS,Y11_Q64,16,(WEEKLY) 525 to  624- (MONTHLY) 2.250 to  2.699 - (YEARLY) 27.000 to  32.399
EQLS,Y11_Q64,17,(WEEKLY) 625 to  724- (MONTHLY) 2.700 to  3.149 - (YEARLY) 32.400 to  37.799
EQLS,Y11_Q64,18,(WEEKLY) 725 to  824- (MONTHLY) 3.150 to  3.599 - (YEARLY) 37.800 to  43.199
EQLS,Y11_Q64,19,(WEEKLY) 825 to  924- (MONTHLY) 3.600 to  4.049 - (YEARLY) 43.200 to  48.599
EQLS,Y11_Q64,20,(WEEKLY) 925 to 1.024 - (MONTHLY) 4.050 to  4.499 - (YEARLY) 48.600 to  53.999
EQLS,Y11_Q64,21,(WEEKLY) 1.025 to 1.249 - (MONTHLY) 4.500 to  5.499 - (YEARLY) 54.000 to  65.999
EQLS,Y11_Q64,22,(WEEKLY) 1.250 or more -(MONTHLY) 5.500 or more   - (YEARLY) 66.000 or more
EQLS,Y11_Q64,98,(Don't know)
EQLS,Y11_Q64,99,(Refusal)
EQLS,Y11_Q66,1,Better
EQLS,Y11_Q66,2,The same
EQLS,Y11_Q66,3,Worse
EQLS,Y11_Q66,97,(Not applicable)
EQLS,Y11_Q66,98,(Don't know)
EQLS,Y11_Q66,99,(Refusal)
EQLS,Y11_Q67_1,0,No
EQLS,Y11_Q67_1,1,Yes
EQLS,Y11_Q67_2,0,No
EQLS,Y11_Q67_2,1,Yes
EQLS,Y11_Q67_3,0,No
EQLS,Y11_Q67_3,1,Yes
EQLS,Y11_Q67_4,0,No
